a52dec 0.7.4-10
aalib 1.4rc5-13
accounts-qml-module 0.7-2
accountsservice 0.6.55-1
acl 2.2.53-1
adobe-source-code-pro-fonts 2.030ro+1.050it-5
adwaita-icon-theme 3.32.0-1
aesop-git r46.3937201-1
alembic 1.7.11-1
alltomp3-bin 0.3.10.57-1
alsa-firmware 1.0.29-2
alsa-lib 1.1.9-1
alsa-plugins 1.1.9-2
alsa-utils 1.1.9-1
amd-ucode 20190514.711d329-1
aom 1.0.0-1
appstream-glib 0.7.15-1
arch-install-scripts 22-1
archiso 42-1
archlinux-appstream-data 20190614-1
archlinux-keyring 20190123-2
ardour 5.12-11
argon2 20171227-3
aribb24 1.0.3-2
aspell 0.60.7rc1-1
at-spi2-atk 2.32.0-1
at-spi2-core 2.32.1-1
athenaeum-git v0.4.0.r63.d78b578-1
atk 2.32-1
atkmm 2.28.0-1
attica 5.59.0-1
attr 2.4.48-1
aubio 0.4.9-3
audit 2.8.5-2
autoconf 2.69-5
automake 1.16.1-1
avahi 0.7+18+g1b5f401-2
bamf 0.5.4-1
bash 5.0.007-1
bash-completion 2.9-1
bc 1.07.1-3
bind-tools 9.14.2-1
binutils 2.32-1
blas 3.8.0-2
blender-2.8-git 2.8.r88492.04c54dec445-1
blosc 1.16.3-1
bluez 5.50-6
bluez-libs 5.50-6
bluez-utils 5.50-6
boost-libs 1.69.0-2
brackets-bin 1.14-2
broadcom-wl 6.30.223.271-110
brotli 1.0.7-1
btrfs-progs 5.1-1
bubblewrap 0.3.3-1
buttermanager 1.5-1
bzip2 1.0.6-8
c-ares 1.15.0-1
ca-certificates 20181109-1
ca-certificates-mozilla 3.44-1
ca-certificates-utils 20181109-1
cabextract 1.9.1-1
cairo 1.16.0-2
cairo-perl 1.106-8
cairomm 1.12.2-3
calamares 3.2.9-1.7
cantarell-fonts 1:0.111-1
capitaine-cursors 3-2
catfish 1.4.7-2
cblas 3.8.0-2
cdparanoia 10.2-7
celt 0.11.3-3
cemu 1.15.8-1
chromaprint 1.4.3-2
chrpath 0.16-2
cifs-utils 6.8-2
citra-canary-git r7867.d9f100569-1
ckbcomp 1.188-1
clonezilla 3.27.16-2
clucene 2.3.3.4-10
colord 1.4.4-2
compton 6.2-2
conky 1.11.3-1
convertlit 1.8-8
coreutils 8.31-1
cpio 2.12-4
cracklib 2.9.7-1
crda 4.14-2
cryptsetup 2.1.0-1
curl 7.65.1-2
darkhttpd 1.12-4
db 5.3.28-4
dbus 1.12.14-1
dbus-glib 0.110-1
dconf 0.32.0-3
dcraw 9.28.0-1
ddrescue 1.24-1
deezloader-remix-bin 4.2.1-1
desktop-file-utils 0.23+4+g92af410-1
devhub 0.90.1-1
device-mapper 2.02.185-1
dhclient 4.4.1-4
dhcpcd 7.2.1-1
dialog 1:1.3_20190211-1
diffutils 3.7-1
ding-libs 0.6.1-2
discord 0.0.9-3
dkms 2.7.1-1
dmidecode 3.2-1
dmraid 1.0.0.rc16.3-11
dnsmasq 2.80-3
dnssec-anchors 20181003-1
dolphin-emu-git 5.0.r10472.cea1b58919-1
dosfstools 4.1-2
double-conversion 3.1.5-1
drbl 2.25.10-1
dunst 1.4.0-1
e2fsprogs 1.45.2-1
ebook-tools 0.2.2-6
ecryptfs-utils 111-3
efibootmgr 16-1
efitools 1.9.2-1
efivar 37-1
electron 4.1.4-1
encfs 1.9.5-2
enchant 2.2.3-2
enet 1.3.14-1
ethtool 1:5.1-1
evesetup 1514997-1
exfat-utils 1.3.0-1
exiv2 0.27.1-1
exo 0.12.6-1
expat 2.2.6-1
f2fs-tools 1.12.0-2
faac 1.29.9.2-1
faad2 2.8.8-1
fakeroot 1.23-1
feh 3.1.3-1
ffmpeg 1:4.1.3-1
ffmpegthumbnailer 2.2.0-2
ffmpegthumbs 19.04.2-1
fftw 3.3.8-1
file 5.37-2
file-roller 3.32.1-1
filesystem 2019.05-2
findutils 4.6.0-4
firefox 67.0.2-1
firefox-i18n-fr 67.0.2-1
flac 1.3.2-2
flameshot 0.6.0-3
flatpak 1.4.1-1
fontconfig 2:2.13.1+12+g5f5ec56-1
freetype2 2.10.0-2
fribidi 1.0.5-1
ftgl 2.4.0-1
fuse-common 3.5.0-1
fuse2 2.9.9-1
fuse3 3.5.0-1
gamehub 0.13.1.1.master-1
garcon 0.6.2-1
gawk 4.2.1-2
gc 7.6.8-1
gcab 1.2-1
gcc 8.3.0-1
gcc-libs 8.3.0-1
gconf 3.2.6+11+g07808097-4
gcr 3.28.1-1
gd 2.2.5-2
gdbm 1.18.1-2
gdk-pixbuf2 2.38.1-1
genymotion 3.0.2-1
geoclue 2.5.3-2
geocode-glib 3.26.1-1
geoip 1.6.12-1
geoip-database 20180403-1
gettext 0.19.8.1-3
giblib 1.2.4-7
giflib 5.1.9-3
git 2.22.0-1
github-desktop-bin 2.0.3-1
glew 2.1.0-1
glfw-wayland 3.3-2
glib-networking 2.60.3-1
glib-perl 1.329-2
glib2 2.60.4-1
glibc 2.29-1
glibmm 2.60.0-1
glu 9.0.0-5
gmp 6.1.2-2
gnome-backgrounds 3.32.0-1
gnome-desktop 1:3.32.2-1
gnome-disk-utility 3.32.1-1
gnome-keyring 1:3.31.91-1
gnome-online-accounts 3.32.0-1
gnome-themes-extra 3.28-1
gnu-netcat 0.7.1-7
gnupg 2.2.16-1
gnutls 3.6.8-1
gobject-introspection-runtime 1.60.1-1
godot 3.1.1-1
gource 0.49-3
gparted 1.0.0-1
gpgme 1.13.0-1
gpm 1.20.7.r27.g1fd1941-1
gptfdisk 1.0.4-1
granite 5.2.3-1
graphene 1.8.6-1
graphite 1:1.3.13-1
grep 3.3-1
groff 1.22.4-1
grub 2:2.02-8
gsettings-desktop-schemas 3.32.0-2
gsfonts 20180524-2
gsm 1.0.18-1
gssdp 1.2.1-1
gssproxy 0.8.2-1
gst-libav 1.16.0-1
gst-plugins-bad 1.16.0-2
gst-plugins-base 1.16.0-3
gst-plugins-base-libs 1.16.0-3
gst-plugins-good 1.16.0-1
gst-plugins-ugly 1.16.0-1
gstreamer 1.16.0-2
gstreamer-vaapi 1.16.0-1
gtk-engine-murrine 0.98.2-3
gtk-engines 2.21.0-4
gtk-update-icon-cache 1:3.24.8+177+gae2ef1472c-1
gtk2 2.24.32-1
gtk2-perl 1.24992-4
gtk3 1:3.24.8+177+gae2ef1472c-1
gtkmm 1:2.24.5-3
gtkmm3 3.24.1-1
gucharmap 12.0.1-1
gufw 18.10.0-1
guile 2.2.4-2
gupnp 1.2.1-1
gupnp-igd 0.2.5+3+gedd78a6-2
gvfs 1.40.1-2
gvfs-afc 1.40.1-2
gvfs-goa 1.40.1-2
gvfs-google 1.40.1-2
gvfs-gphoto2 1.40.1-2
gvfs-mtp 1.40.1-2
gvfs-nfs 1.40.1-2
gvfs-smb 1.40.1-2
gzip 1.10-1
harfbuzz 2.5.1-1
harfbuzz-icu 2.5.1-1
haveged 1.9.4-3
hdf5 1.10.5-1
hdparm 9.58-1
hicolor-icon-theme 0.17-1
hidapi 0.8.0rc1-3
hspell 1.4-1
htmlcxx 0.87-1
htop 2.2.0-2
http-parser 2.9.2-1
hunspell 1.7.0-2
hwids 20190316-1
hwinfo 21.60-2
hyphen 2.8.8-2
i3-gaps 4.16.1-1
i3lock 2.11.1-1
i3lock-fancy-git r170.7accfb2-1
iana-etc 20190531-1
icu 64.2-1
ilmbase 2.3.0-1
imagemagick 7.0.8.49-1
imlib2 1.5.1-1
inetutils 1.9.4-7
intel-tbb 2019.7-1
intel-ucode 20190514.a-1
intltool 0.51.0-4
iproute2 5.1.0-1
iptables 1:1.8.2-1
iputils 20180629.f6aac8d-4
ipw2100-fw 1.3-9
ipw2200-fw 3.1-7
irssi 1.2.0-4
iso-codes 4.2-1
itch 1:1.14.0-3
iw 5.0.1-1
jack 0.125.0-7
jansson 2.12-1
jasper 2.0.16-1
java-runtime-common 3-1
jemalloc 1:5.2.0-1
jfsutils 1.1.15-6
jre8-openjdk 8.u212-1
jre8-openjdk-headless 8.u212-1
js60 60.7.0-1
json-c 0.13.1-2
json-glib 1.4.4-1
jsoncpp 1.8.4-2
kaccounts-integration 19.04.2-1
kactivities 5.59.0-1
karchive 5.59.0-1
kauth 5.59.0-1
kbd 2.0.4-2
kbookmarks 5.59.0-1
kcmutils 5.59.0-1
kcodecs 5.59.0-1
kcompletion 5.59.0-1
kconfig 5.59.0-1
kconfigwidgets 5.59.0-1
kcoreaddons 5.59.0-1
kcrash 5.59.0-1
kdbusaddons 5.59.0-1
kdeclarative 5.59.0-1
kdenlive 19.04.2-1
keepassxc 2.4.3-1
keyutils 1.6-1
kfilemetadata 5.59.0-1
kglobalaccel 5.59.0-1
kguiaddons 5.59.0-1
ki18n 5.59.0-1
kiconthemes 5.59.0-1
kio 5.59.0-1
kirigami2 5.59.0-1
kitemviews 5.59.0-1
kjobwidgets 5.59.0-1
kmod 26-2
knewstuff 5.59.0-1
knotifications 5.59.0-1
knotifyconfig 5.59.0-1
kpackage 5.59.0-1
kpmcore 4.0.0-3
krb5 1.17-1
kservice 5.59.0-1
ktextwidgets 5.59.0-1
kwallet 5.59.0-1
kwayland 5.59.0-1
kwidgetsaddons 5.59.0-1
kwindowsystem 5.59.0-1
kxmlgui 5.59.0-1
l-smash 2.14.5-1
ladspa 1.15-1
lame 3.100-2
lapack 3.8.0-2
lbzip2 2.5-4
lcms2 2.9-1
ldb 1:1.5.4-2
ldns 1.7.0-4
less 550-1
lftp 4.8.4-5
lib32-acl 2.2.53-1
lib32-alsa-lib 1.1.9-1
lib32-alsa-plugins 1.1.9-1
lib32-attr 2.4.48-1
lib32-bzip2 1.0.6-3
lib32-expat 2.2.6-2
lib32-fontconfig 2:2.13.1+12+g5f5ec56-1
lib32-freetype2 2.10.0-2
lib32-gcc-libs 8.3.0-1
lib32-gettext 0.19.8.1-2
lib32-glib2 2.60.4-1
lib32-glibc 2.29-1
lib32-glu 9.0.0-4
lib32-harfbuzz 2.5.1-1
lib32-icu 64.2-1
lib32-lcms2 2.9-1
lib32-libcap 2.27-1
lib32-libdrm 2.4.98-1
lib32-libelf 0.176-1
lib32-libffi 3.2.1-2
lib32-libgcrypt 1.8.4-1
lib32-libglvnd 1.1.1-1
lib32-libgpg-error 1.36-1
lib32-libice 1.0.9-3
lib32-libjpeg-turbo 2.0.2-1
lib32-libnl 3.4.0-1
lib32-libpcap 1.9.0-1
lib32-libpciaccess 0.14-1
lib32-libpng 1.6.37-1
lib32-libsm 1.2.3-1
lib32-libtiff 4.0.10-1
lib32-libusb 1.0.22-1
lib32-libx11 1.6.7-1
lib32-libxau 1.0.9-1
lib32-libxcb 1.13.1-1
lib32-libxcursor 1.2.0-1
lib32-libxdamage 1.1.5-1
lib32-libxdmcp 1.1.3-1
lib32-libxext 1.3.4-1
lib32-libxfixes 5.0.3-2
lib32-libxi 1.7.9-2
lib32-libxml2 2.9.9-2
lib32-libxrandr 1.5.2-1
lib32-libxrender 0.9.10-2
lib32-libxshmfence 1.3-1
lib32-libxss 1.2.3-1
lib32-libxxf86vm 1.1.4-2
lib32-llvm-libs 8.0.0-1
lib32-lm_sensors 3.5.0-2
lib32-lz4 1.9.1-1
lib32-mesa 19.0.6-1
lib32-ncurses 6.1-4
lib32-pcre 8.43-1
lib32-readline 8.0.0-1
lib32-systemd 242.29-1
lib32-util-linux 2.33.2-1
lib32-wayland 1.17.0-1
lib32-xz 5.2.4-1
lib32-zlib 1.2.11-2
lib32-zstd 1.4.0-1
libabw 0.1.2-1
libaccounts-glib 1.24-1
libaccounts-qt 1.15-2
libaec 1.0.2-1
libaio 0.3.112-1
libappindicator-gtk3 12.10.0-13
libarchive 3.3.3-1
libass 0.14.0-1
libassuan 2.5.3-1
libasyncns 0.8+3+g68cd5af-2
libatasmart 0.19-4
libatomic_ops 7.6.10-1
libavc1394 0.5.4-3
libblockdev 2.21-1
libbluray 1.1.2-1
libbs2b 3.1.0-6
libbsd 0.9.1-1
libburn 1.5.0-1
libbytesize 2.0-1
libcaca 0.99.beta19-2
libcanberra 0.30+2+gc0620e4-2
libcanberra-pulse 0.30+2+gc0620e4-2
libcap 2.27-1
libcap-ng 0.7.9-1
libcddb 1.3.2-5
libcdio 2.1.0-1
libcdio-paranoia 10.2+2.0.0-2
libcdr 0.1.5-2
libcmis 0.5.2-2
libconfig 1.7.2-1
libcroco 0.6.13-1
libcups 2.2.11-2
libcurl-gnutls 7.65.1-1
libdaemon 0.14-4
libdatrie 0.2.12-1
libdbusmenu-glib 16.04.0-3
libdbusmenu-gtk3 16.04.0-3
libdbusmenu-qt5 0.9.3+16.04.20160218-4
libdc1394 2.2.6-1
libdca 0.0.6-1
libde265 1.0.3-1
libdmx 1.1.4-1
libdrm 2.4.98-1
libdv 1.0.0-7
libdvbpsi 1:1.3.2-1
libdvdcss 1.4.2-1
libdvdnav 6.0.0-1
libdvdread 6.0.1-1
libe-book 0.1.3-5
